[Warning] File /v2c/CSR_data/200008/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200008/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200008/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200008/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200109/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200109/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200109/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200109/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200210/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200210/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200210/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200210/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200311/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200311/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200311/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200311/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200614/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200614/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200614/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200614/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200917/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200917/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200917/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/200917/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201111/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201111/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201111/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201111/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201414/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201414/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201414/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201414/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201515/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201515/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201515/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201515/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201717/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201717/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201717/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201717/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201818/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201818/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201818/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/201818/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202113/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202113/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202113/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202113/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202719/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202719/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202719/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/202719/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203418/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203418/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203418/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203418/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203721/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203721/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203721/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203721/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203923/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203923/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203923/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/203923/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204016/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204016/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204016/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204016/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204319/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204319/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204319/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204319/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204420/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204420/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204420/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204420/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204521/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204521/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204521/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204521/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204622/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204622/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204622/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/204622/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205119/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205119/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205119/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205119/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205220/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205220/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205220/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205220/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205725/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205725/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205725/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205725/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205826/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205826/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205826/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/205826/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/206222/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/206222/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/206222/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/206222/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207123/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207123/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207123/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207123/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207426/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
